source_file,row_type,year,branch,period,period_type,month_number,sales_amount
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,january,month,1,3355705.33
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,february,month,2,2842993.67
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,march,month,3,2266050.67
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,april,month,4,3459979.67
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,may,month,5,2125379.33
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,june,month,6,744638.33
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,july,month,7,3799740.25
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,august,month,8,3783897.91
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,september,month,9,3255935.75
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,october,month,10,3128528.54
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,november,month,11,2851287.1
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,december,month,12,2743087.7
REP_S_00134_SMRY.csv,branch,2025,Stories - Bir Hasan,total_by_year,year_total,,34357224.24
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,january,month,1,12648546.67
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,february,month,2,9929973.33
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,march,month,3,9849926.67
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,april,month,4,13025923.33
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,may,month,5,7208975.0
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,june,month,6,2883403.33
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,july,month,7,11889329.16
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,august,month,8,11610097.92
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,september,month,9,11021123.75
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,october,month,10,10516783.81
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,november,month,11,9387782.61
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,december,month,12,9640996.43
REP_S_00134_SMRY.csv,branch,2025,Stories Ain El Mreisseh,total_by_year,year_total,,119612862.02
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,june,month,6,8428.83
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,july,month,7,2940003.01
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,august,month,8,6963426.45
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,september,month,9,7467197.62
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,october,month,10,8414672.7
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,november,month,11,7029720.14
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,december,month,12,6604828.86
REP_S_00134_SMRY.csv,branch,2025,Stories Airport,total_by_year,year_total,,39428277.6
REP_S_00134_SMRY.csv,branch,2025,Stories alay,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories alay,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories alay,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories alay,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories alay,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories alay,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories alay,july,month,7,4219344.76
REP_S_00134_SMRY.csv,branch,2025,Stories alay,august,month,8,8565845.07
REP_S_00134_SMRY.csv,branch,2025,Stories alay,september,month,9,5397295.51
REP_S_00134_SMRY.csv,branch,2025,Stories alay,october,month,10,4503168.48
REP_S_00134_SMRY.csv,branch,2025,Stories alay,november,month,11,4071091.3
REP_S_00134_SMRY.csv,branch,2025,Stories alay,december,month,12,3739480.5
REP_S_00134_SMRY.csv,branch,2025,Stories alay,total_by_year,year_total,,30496225.61
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,october,month,10,3582319.53
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,november,month,11,3115747.75
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,december,month,12,3067997.01
REP_S_00134_SMRY.csv,branch,2025,Stories amioun,total_by_year,year_total,,9766064.29
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,january,month,1,2615854.33
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,february,month,2,2139010.67
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,march,month,3,3162716.67
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,april,month,4,3391741.33
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,may,month,5,2033635.67
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,june,month,6,728978.33
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,july,month,7,2963696.71
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,august,month,8,3182363.97
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,september,month,9,2909965.47
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,october,month,10,2715152.86
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,november,month,11,2551353.16
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,december,month,12,2234759.77
REP_S_00134_SMRY.csv,branch,2025,Stories Antelias,total_by_year,year_total,,30629228.94
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,january,month,1,4266517.33
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,february,month,2,3388117.33
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,march,month,3,4890198.33
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,april,month,4,5516881.67
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,may,month,5,2963980.33
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,june,month,6,1311240.0
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,july,month,7,6135003.02
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,august,month,8,6751770.29
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,september,month,9,5041150.76
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,october,month,10,4372225.54
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,november,month,11,4272667.88
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,december,month,12,5163712.03
REP_S_00134_SMRY.csv,branch,2025,Stories Batroun,total_by_year,year_total,,54073464.51
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,january,month,1,4497376.67
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,february,month,2,3419106.67
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,march,month,3,5083386.67
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,april,month,4,5196906.67
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,may,month,5,3043400.0
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,june,month,6,1208190.0
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,july,month,7,5448609.92
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,august,month,8,5613038.75
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,september,month,9,4917258.26
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,october,month,10,5224336.34
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,november,month,11,4588470.28
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,december,month,12,4403458.27
REP_S_00134_SMRY.csv,branch,2025,Stories Bayada,total_by_year,year_total,,52643538.48
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,january,month,1,3264533.33
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,february,month,2,2944806.67
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,march,month,3,2218466.67
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,april,month,4,3937166.67
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,may,month,5,1955286.67
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,june,month,6,924383.33
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,july,month,7,4201339.95
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,august,month,8,4307333.34
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,september,month,9,3232537.55
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,october,month,10,3059645.65
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,november,month,11,3497554.96
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,december,month,12,3998663.08
REP_S_00134_SMRY.csv,branch,2025,Stories Centro Mall,total_by_year,year_total,,37541717.86
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,july,month,7,918.92
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,august,month,8,3141.14
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,november,month,11,6606.61
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,december,month,12,586645.65
REP_S_00134_SMRY.csv,branch,2025,Stories Event Starco,total_by_year,year_total,,597312.31
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,january,month,1,1889910.0
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,february,month,2,1829960.0
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,march,month,3,1479756.67
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,april,month,4,2298003.33
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,may,month,5,1109666.67
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,june,month,6,352083.33
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,july,month,7,482036.04
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,august,month,8,1535977.47
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,november,month,11,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,december,month,12,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Faqra,total_by_year,year_total,,10977393.51
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,september,month,9,2402935.0
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,october,month,10,10218320.22
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,november,month,11,7848030.44
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,december,month,12,6692888.56
REP_S_00134_SMRY.csv,branch,2025,Stories jbeil,total_by_year,year_total,,27162174.22
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,november,month,11,1237539.34
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,december,month,12,1583014.42
REP_S_00134_SMRY.csv,branch,2025,Stories kaslik,total_by_year,year_total,,2820553.76
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,january,month,1,7468155.33
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,february,month,2,6108429.33
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,march,month,3,6420841.0
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,april,month,4,8455732.0
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,may,month,5,4487117.67
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,june,month,6,2262395.0
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,july,month,7,9464291.92
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,august,month,8,10661995.53
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,september,month,9,7859844.17
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,october,month,10,7348415.03
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,november,month,11,6744352.33
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,december,month,12,6874042.67
REP_S_00134_SMRY.csv,branch,2025,Stories Khaldeh,total_by_year,year_total,,84155611.99
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,january,month,1,1832006.33
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,february,month,2,1863050.33
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,march,month,3,1859610.67
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,april,month,4,2358631.33
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,may,month,5,1206958.0
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,june,month,6,398961.67
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,july,month,7,1050186.19
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,august,month,8,1683288.29
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,september,month,9,627849.85
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,october,month,10,1369579.58
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,november,month,11,1173966.97
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,december,month,12,619603.6
REP_S_00134_SMRY.csv,branch,2025,Stories LAU,total_by_year,year_total,,16043692.82
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,january,month,1,3881015.0
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,february,month,2,3772586.67
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,march,month,3,4220770.0
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,april,month,4,4428620.0
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,may,month,5,2163876.67
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,june,month,6,967783.33
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,july,month,7,4986426.44
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,august,month,8,5452825.84
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,september,month,9,4201888.9
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,october,month,10,3807124.33
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,november,month,11,3984058.87
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,december,month,12,5003540.55
REP_S_00134_SMRY.csv,branch,2025,Stories Le Mall,total_by_year,year_total,,46870516.59
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,january,month,1,0.0
