source_file,row_type,year,branch,period,period_type,month_number,sales_amount
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,july,month,7,193405.41
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,august,month,8,5928212.63
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,september,month,9,5813335.75
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,october,month,10,5978077.49
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,november,month,11,4888906.92
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,december,month,12,4198633.64
REP_S_00134_SMRY.csv,branch,2025,Stories Mansourieh,total_by_year,year_total,,27000571.83
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,february,month,2,1570806.67
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,march,month,3,3588563.33
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,april,month,4,6011885.0
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,may,month,5,3542743.33
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,june,month,6,1445760.0
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,july,month,7,7427539.62
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,august,month,8,7668109.92
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,september,month,9,6585103.32
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,october,month,10,6435858.57
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,november,month,11,5863675.69
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,december,month,12,5944644.46
REP_S_00134_SMRY.csv,branch,2025,Stories Ramlet El Bayda,total_by_year,year_total,,56084689.92
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,november,month,11,1740370.88
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,december,month,12,2815825.84
REP_S_00134_SMRY.csv,branch,2025,Stories raouche,total_by_year,year_total,,4556196.71
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,january,month,1,7263332.33
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,february,month,2,5121351.33
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,march,month,3,4684910.67
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,april,month,4,6361154.33
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,may,month,5,3010781.67
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,june,month,6,1323360.0
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,july,month,7,5939826.44
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,august,month,8,5925560.98
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,september,month,9,4245091.9
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,october,month,10,3639435.44
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,november,month,11,3665840.85
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,december,month,12,3825643.86
REP_S_00134_SMRY.csv,branch,2025,Stories Saida,total_by_year,year_total,,55006289.81
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,october,month,10,2624897.9
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,november,month,11,4122138.15
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,december,month,12,3551489.5
REP_S_00134_SMRY.csv,branch,2025,Stories sin el fil,total_by_year,year_total,,10298525.55
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,january,month,1,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,july,month,7,4504179.49
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,august,month,8,5532578.53
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,september,month,9,3970129.99
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,october,month,10,3313013.33
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,november,month,11,2948339.91
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,december,month,12,3173568.29
REP_S_00134_SMRY.csv,branch,2025,Stories Sour 2,total_by_year,year_total,,23441809.54
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,january,month,1,1747977.87
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,february,month,2,1387090.33
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,march,month,3,1436257.67
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,april,month,4,2105139.33
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,may,month,5,1195236.33
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,june,month,6,449746.67
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,july,month,7,3417793.41
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,august,month,8,3481408.42
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,september,month,9,2989974.79
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,october,month,10,2764180.79
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,november,month,11,2465933.34
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,december,month,12,1695655.86
REP_S_00134_SMRY.csv,branch,2025,Stories Verdun,total_by_year,year_total,,25136394.81
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,january,month,1,10449006.67
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,february,month,2,8417640.0
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,march,month,3,10840106.67
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,april,month,4,11182530.0
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,may,month,5,6433973.33
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,june,month,6,2504900.0
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,july,month,7,10265530.04
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,august,month,8,10774439.35
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,september,month,9,9882169.98
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,october,month,10,9775939.95
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,november,month,11,8876666.37
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,december,month,12,8566291.9
REP_S_00134_SMRY.csv,branch,2025,Stories Zalka,total_by_year,year_total,,107969194.27
REP_S_00134_SMRY.csv,branch,2025,Stories.,january,month,1,2190006.67
REP_S_00134_SMRY.csv,branch,2025,Stories.,february,month,2,2527096.67
REP_S_00134_SMRY.csv,branch,2025,Stories.,march,month,3,2385366.67
REP_S_00134_SMRY.csv,branch,2025,Stories.,april,month,4,3555273.33
REP_S_00134_SMRY.csv,branch,2025,Stories.,may,month,5,2024430.0
REP_S_00134_SMRY.csv,branch,2025,Stories.,june,month,6,923133.33
REP_S_00134_SMRY.csv,branch,2025,Stories.,july,month,7,300556.67
REP_S_00134_SMRY.csv,branch,2025,Stories.,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories.,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories.,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories.,november,month,11,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories.,december,month,12,0.0
REP_S_00134_SMRY.csv,branch,2025,Stories.,total_by_year,year_total,,13905863.33
REP_S_00134_SMRY.csv,grand_total,2025,Total,january,month,1,67369943.87
REP_S_00134_SMRY.csv,grand_total,2025,Total,february,month,2,57262019.67
REP_S_00134_SMRY.csv,grand_total,2025,Total,march,month,3,64386929.0
REP_S_00134_SMRY.csv,grand_total,2025,Total,april,month,4,81285568.0
REP_S_00134_SMRY.csv,grand_total,2025,Total,may,month,5,44505440.67
REP_S_00134_SMRY.csv,grand_total,2025,Total,june,month,6,18437385.5
REP_S_00134_SMRY.csv,grand_total,2025,Total,july,month,7,89629757.34
REP_S_00134_SMRY.csv,grand_total,2025,Total,august,month,8,109425311.8
REP_S_00134_SMRY.csv,grand_total,2025,Total,september,month,9,91820788.32
REP_S_00134_SMRY.csv,grand_total,2025,Total,october,month,10,102791676.1
REP_S_00134_SMRY.csv,grand_total,2025,Total,november,month,11,96932101.85
REP_S_00134_SMRY.csv,grand_total,2025,Total,december,month,12,96728472.42
REP_S_00134_SMRY.csv,grand_total,2025,Total,total_by_year,year_total,,920575394.53
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,january,month,1,1792619.23
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,november,month,11,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,december,month,12,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories - Bir Hasan,total_by_year,year_total,,1792619.23
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,january,month,1,6348294.91
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,november,month,11,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,december,month,12,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Ain El Mreisseh,total_by_year,year_total,,6348294.91
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,january,month,1,4684588.61
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,november,month,11,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,december,month,12,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Airport,total_by_year,year_total,,4684588.61
REP_S_00134_SMRY.csv,branch,2026,Stories alay,january,month,1,2173788.6
REP_S_00134_SMRY.csv,branch,2026,Stories alay,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,november,month,11,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,december,month,12,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories alay,total_by_year,year_total,,2173788.6
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,january,month,1,1993321.33
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,november,month,11,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,december,month,12,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories amioun,total_by_year,year_total,,1993321.33
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,january,month,1,1429394.6
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,september,month,9,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,october,month,10,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,november,month,11,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,december,month,12,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Antelias,total_by_year,year_total,,1429394.6
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,january,month,1,2839402.11
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,february,month,2,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,march,month,3,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,april,month,4,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,may,month,5,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,june,month,6,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,july,month,7,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,august,month,8,0.0
REP_S_00134_SMRY.csv,branch,2026,Stories Batroun,september,month,9,0.0
